"Rank","City","State","Total cases as of 3/30"
2433,"Clinton","Kentucky",0
2434,"Crittenden","Kentucky",0
2435,"Cumberland","Kentucky",0
2436,"Edmonson","Kentucky",0
2437,"Elliott","Kentucky",0
2438,"Estill","Kentucky",0
2439,"Fleming","Kentucky",0
2440,"Fulton","Kentucky",0
2441,"Gallatin","Kentucky",0
2442,"Garrard","Kentucky",0
2443,"Graves","Kentucky",0
2444,"Green","Kentucky",0
2445,"Greenup","Kentucky",0
2446,"Harlan","Kentucky",0
2447,"Hart","Kentucky",0
2448,"Henry","Kentucky",0
2449,"Hickman","Kentucky",0
2450,"Jackson","Kentucky",0
2451,"Johnson","Kentucky",0
2452,"Knott","Kentucky",0
2453,"Knox","Kentucky",0
2454,"Lawrence","Kentucky",0
2455,"Lee","Kentucky",0
2456,"Leslie","Kentucky",0
2457,"Letcher","Kentucky",0
2458,"Lewis","Kentucky",0
2459,"Lincoln","Kentucky",0
2460,"Livingston","Kentucky",0
2461,"Magoffin","Kentucky",0
2462,"Marion","Kentucky",0
2463,"Marshall","Kentucky",0
2464,"Meade","Kentucky",0
2465,"Metcalfe","Kentucky",0
2466,"Monroe","Kentucky",0
2467,"Morgan","Kentucky",0
2468,"Ohio","Kentucky",0
2469,"Owen","Kentucky",0
2470,"Owsley","Kentucky",0
2471,"Pendleton","Kentucky",0
2472,"Perry","Kentucky",0
2473,"Pike","Kentucky",0
2474,"Powell","Kentucky",0
2475,"Robertson","Kentucky",0
2476,"Rockcastle","Kentucky",0
2477,"Rowan","Kentucky",0
2478,"Russell","Kentucky",0
2479,"Taylor","Kentucky",0
2480,"Todd","Kentucky",0
2481,"Trigg","Kentucky",0
2482,"Trimble","Kentucky",0
2483,"Whitley","Kentucky",0
2484,"Wolfe","Kentucky",0
2485,"Cameron","Louisiana",0
2486,"Concordia","Louisiana",0
2487,"St. Helena","Louisiana",0
2488,"Tensas","Louisiana",0
2489,"West Carroll","Louisiana",0
2490,"Aroostook","Maine",0
2491,"Piscataquis","Maine",0
2492,"Washington","Maine",0
2493,"Allegany","Maryland",0
2494,"Dorchester","Maryland",0
2495,"Dukes","Massachusetts",0
2496,"Nantucket","Massachusetts",0
2497,"Alcona","Michigan",0
2498,"Alger","Michigan",0
2499,"Alpena","Michigan",0
2500,"Arenac","Michigan",0
2501,"Baraga","Michigan",0
2502,"Benzie","Michigan",0
2503,"Branch","Michigan",0
2504,"Dickinson","Michigan",0
2505,"Iron","Michigan",0
2506,"Keweenaw","Michigan",0
2507,"Lake","Michigan",0
2508,"Mackinac","Michigan",0
2509,"Mason","Michigan",0
2510,"Menominee","Michigan",0
2511,"Montmorency","Michigan",0
2512,"Ontonagon","Michigan",0
2513,"Oscoda","Michigan",0
2514,"Presque Isle","Michigan",0
2515,"Schoolcraft","Michigan",0
2516,"Aitkin","Minnesota",0
2517,"Becker","Minnesota",0
2518,"Brown","Minnesota",0
2519,"Carlton","Minnesota",0
2520,"Chippewa","Minnesota",0
2521,"Cook","Minnesota",0
2522,"Crow Wing","Minnesota",0
2523,"Freeborn","Minnesota",0
2524,"Grant","Minnesota",0
2525,"Houston","Minnesota",0
2526,"Hubbard","Minnesota",0
2527,"Kanabec","Minnesota",0
2528,"Kittson","Minnesota",0
2529,"Koochiching","Minnesota",0
2530,"Lake","Minnesota",0
2531,"Lake of the Woods","Minnesota",0
2532,"Lyon","Minnesota",0
2533,"McLeod","Minnesota",0
2534,"Marshall","Minnesota",0
2535,"Mille Lacs","Minnesota",0
2536,"Morrison","Minnesota",0
2537,"Murray","Minnesota",0
2538,"Nobles","Minnesota",0
2539,"Norman","Minnesota",0
2540,"Pennington","Minnesota",0
2541,"Pine","Minnesota",0
2542,"Pipestone","Minnesota",0
2543,"Polk","Minnesota",0
2544,"Pope","Minnesota",0
2545,"Red Lake","Minnesota",0
2546,"Redwood","Minnesota",0
2547,"Rock","Minnesota",0
2548,"Roseau","Minnesota",0
2549,"Stevens","Minnesota",0
2550,"Swift","Minnesota",0
2551,"Todd","Minnesota",0
2552,"Traverse","Minnesota",0
2553,"Yellow Medicine","Minnesota",0
2554,"Greene","Mississippi",0
2555,"Issaquena","Mississippi",0
2556,"Jasper","Mississippi",0
2557,"Jefferson Davis","Mississippi",0
2558,"Stone","Mississippi",0
2559,"Tishomingo","Mississippi",0
2560,"Wayne","Mississippi",0
2561,"Andrew","Missouri",0
2562,"Audrain","Missouri",0
2563,"Barton","Missouri",0
2564,"Butler","Missouri",0
2565,"Caldwell","Missouri",0
2566,"Carroll","Missouri",0
2567,"Clark","Missouri",0
2568,"Dade","Missouri",0
2569,"Dallas","Missouri",0
2570,"Daviess","Missouri",0
2571,"DeKalb","Missouri",0
2572,"Dent","Missouri",0
2573,"Douglas","Missouri",0
2574,"Gasconade","Missouri",0
2575,"Gentry","Missouri",0
2576,"Grundy","Missouri",0
2577,"Harrison","Missouri",0
2578,"Hickory","Missouri",0
2579,"Holt","Missouri",0
2580,"Howard","Missouri",0
2581,"Howell","Missouri",0
2582,"Iron","Missouri",0
2583,"Knox","Missouri",0
2584,"Laclede","Missouri",0
2585,"Lawrence","Missouri",0
2586,"Lewis","Missouri",0
2587,"Linn","Missouri",0
2588,"Madison","Missouri",0
2589,"Marion","Missouri",0
2590,"Mercer","Missouri",0
2591,"Miller","Missouri",0
2592,"Mississippi","Missouri",0
2593,"Monroe","Missouri",0
2594,"New Madrid","Missouri",0
2595,"Nodaway","Missouri",0
2596,"Oregon","Missouri",0
2597,"Ozark","Missouri",0
2598,"Phelps","Missouri",0
2599,"Polk","Missouri",0
2600,"Putnam","Missouri",0
2601,"St. Clair","Missouri",0
2602,"Ste. Genevieve","Missouri",0
2603,"Saline","Missouri",0
2604,"Schuyler","Missouri",0
2605,"Scotland","Missouri",0
2606,"Shannon","Missouri",0
2607,"Sullivan","Missouri",0
2608,"Vernon","Missouri",0
2609,"Washington","Missouri",0
2610,"Wayne","Missouri",0
2611,"Webster","Missouri",0
2612,"Worth","Missouri",0
2613,"Beaverhead","Montana",0
2614,"Big Horn","Montana",0
2615,"Blaine","Montana",0
2616,"Carbon","Montana",0
2617,"Carter","Montana",0
2618,"Chouteau","Montana",0
2619,"Custer","Montana",0
2620,"Daniels","Montana",0
2621,"Dawson","Montana",0
2622,"Fallon","Montana",0
2623,"Fergus","Montana",0
2624,"Garfield","Montana",0
2625,"Glacier","Montana",0
2626,"Golden Valley","Montana",0
2627,"Granite","Montana",0
2628,"Judith Basin","Montana",0
2629,"Liberty","Montana",0
2630,"McCone","Montana",0
2631,"Mineral","Montana",0
2632,"Musselshell","Montana",0
2633,"Petroleum","Montana",0
2634,"Phillips","Montana",0
2635,"Pondera","Montana",0
2636,"Powder River","Montana",0
2637,"Powell","Montana",0
2638,"Prairie","Montana",0
2639,"Richland","Montana",0
2640,"Rosebud","Montana",0
2641,"Sanders","Montana",0
2642,"Sheridan","Montana",0
2643,"Stillwater","Montana",0
2644,"Sweet Grass","Montana",0
2645,"Teton","Montana",0
2646,"Treasure","Montana",0
2647,"Valley","Montana",0
2648,"Wheatland","Montana",0
2649,"Wibaux","Montana",0
2650,"Antelope","Nebraska",0
2651,"Arthur","Nebraska",0
2652,"Banner","Nebraska",0
2653,"Blaine","Nebraska",0
2654,"Boone","Nebraska",0
2655,"Box Butte","Nebraska",0
2656,"Boyd","Nebraska",0
2657,"Brown","Nebraska",0
2658,"Burt","Nebraska",0
2659,"Butler","Nebraska",0
2660,"Cedar","Nebraska",0
2661,"Chase","Nebraska",0
2662,"Cherry","Nebraska",0
2663,"Cheyenne","Nebraska",0
2664,"Clay","Nebraska",0
2665,"Colfax","Nebraska",0
2666,"Cuming","Nebraska",0
2667,"Custer","Nebraska",0
2668,"Dakota","Nebraska",0
2669,"Dawes","Nebraska",0
2670,"Deuel","Nebraska",0
2671,"Dixon","Nebraska",0
2672,"Dundy","Nebraska",0
2673,"Fillmore","Nebraska",0
2674,"Franklin","Nebraska",0
2675,"Frontier","Nebraska",0
2676,"Furnas","Nebraska",0
2677,"Garden","Nebraska",0
2678,"Garfield","Nebraska",0
2679,"Grant","Nebraska",0
2680,"Greeley","Nebraska",0
2681,"Hamilton","Nebraska",0
2682,"Harlan","Nebraska",0
2683,"Hayes","Nebraska",0
2684,"Hitchcock","Nebraska",0
2685,"Holt","Nebraska",0
2686,"Hooker","Nebraska",0
2687,"Howard","Nebraska",0
2688,"Jefferson","Nebraska",0
2689,"Johnson","Nebraska",0
2690,"Keith","Nebraska",0
2691,"Keya Paha","Nebraska",0
2692,"Kimball","Nebraska",0
2693,"Logan","Nebraska",0
2694,"Loup","Nebraska",0
2695,"McPherson","Nebraska",0
2696,"Merrick","Nebraska",0
2697,"Morrill","Nebraska",0
2698,"Nance","Nebraska",0
2699,"Nuckolls","Nebraska",0
2700,"Otoe","Nebraska",0
2701,"Pawnee","Nebraska",0
2702,"Perkins","Nebraska",0
2703,"Phelps","Nebraska",0
2704,"Pierce","Nebraska",0
2705,"Polk","Nebraska",0
2706,"Red Willow","Nebraska",0
2707,"Richardson","Nebraska",0
2708,"Rock","Nebraska",0
2709,"Saline","Nebraska",0
2710,"Seward","Nebraska",0
2711,"Sheridan","Nebraska",0
2712,"Sherman","Nebraska",0
2713,"Sioux","Nebraska",0
2714,"Stanton","Nebraska",0
2715,"Thayer","Nebraska",0
2716,"Thomas","Nebraska",0
2717,"Thurston","Nebraska",0
2718,"Valley","Nebraska",0
2719,"Wayne","Nebraska",0
2720,"Webster","Nebraska",0
2721,"Wheeler","Nebraska",0
2722,"Churchill","Nevada",0
2723,"Esmeralda","Nevada",0
2724,"Eureka","Nevada",0
2725,"Lander","Nevada",0
2726,"Lincoln","Nevada",0
2727,"Mineral","Nevada",0
2728,"Pershing","Nevada",0
2729,"Storey","Nevada",0
2730,"White Pine","Nevada",0
2731,"Catron","New Mexico",0
2732,"Colfax","New Mexico",0
2733,"De Baca","New Mexico",0
2734,"Grant","New Mexico",0
2735,"Guadalupe","New Mexico",0
2736,"Harding","New Mexico",0
2737,"Hidalgo","New Mexico",0
2738,"Lincoln","New Mexico",0
2739,"Los Alamos","New Mexico",0
2740,"Luna","New Mexico",0
2741,"Mora","New Mexico",0
2742,"Otero","New Mexico",0
2743,"Quay","New Mexico",0
2744,"Sierra","New Mexico",0
2745,"Torrance","New Mexico",0
2746,"Union","New Mexico",0
2747,"Bronx","New York",0
2748,"Kings","New York",0
2749,"Lewis","New York",0
2750,"Queens","New York",0
2751,"Richmond","New York",0
2752,"Seneca","New York",0
2753,"Yates","New York",0
2754,"Anson","North Carolina",0
2755,"Ashe","North Carolina",0
2756,"Avery","North Carolina",0
2757,"Bladen","North Carolina",0
2758,"Camden","North Carolina",0
2759,"Clay","North Carolina",0
2760,"Gates","North Carolina",0
2761,"Graham","North Carolina",0
2762,"Haywood","North Carolina",0
2763,"Jones","North Carolina",0
2764,"Macon","North Carolina",0
2765,"Madison","North Carolina",0
2766,"Martin","North Carolina",0
2767,"Pender","North Carolina",0
2768,"Richmond","North Carolina",0
2769,"Rockingham","North Carolina",0
2770,"Stokes","North Carolina",0
2771,"Tyrrell","North Carolina",0
2772,"Warren","North Carolina",0
2773,"Yancey","North Carolina",0
2774,"Adams","North Dakota",0
2775,"Benson","North Dakota",0
2776,"Billings","North Dakota",0
2777,"Bottineau","North Dakota",0
2778,"Bowman","North Dakota",0
2779,"Burke","North Dakota",0
2780,"Cavalier","North Dakota",0
2781,"Dickey","North Dakota",0
2782,"Eddy","North Dakota",0
2783,"Emmons","North Dakota",0
2784,"Golden Valley","North Dakota",0
2785,"Grant","North Dakota",0
2786,"Griggs","North Dakota",0
2787,"Hettinger","North Dakota",0
2788,"Kidder","North Dakota",0
2789,"LaMoure","North Dakota",0
2790,"Logan","North Dakota",0
2791,"McKenzie","North Dakota",0
2792,"Nelson","North Dakota",0
2793,"Pembina","North Dakota",0
2794,"Ransom","North Dakota",0
2795,"Renville","North Dakota",0
2796,"Richland","North Dakota",0
2797,"Rolette","North Dakota",0
2798,"Sargent","North Dakota",0
2799,"Sheridan","North Dakota",0
2800,"Slope","North Dakota",0
2801,"Steele","North Dakota",0
2802,"Stutsman","North Dakota",0
2803,"Towner","North Dakota",0
2804,"Traill","North Dakota",0
2805,"Wells","North Dakota",0
2806,"Williams","North Dakota",0
2807,"Adams","Ohio",0
2808,"Guernsey","Ohio",0
2809,"Hardin","Ohio",0
2810,"Harrison","Ohio",0
2811,"Henry","Ohio",0
2812,"Hocking","Ohio",0
2813,"Jackson","Ohio",0
2814,"Meigs","Ohio",0
2815,"Monroe","Ohio",0
2816,"Morgan","Ohio",0
2817,"Morrow","Ohio",0
2818,"Noble","Ohio",0
2819,"Paulding","Ohio",0
2820,"Perry","Ohio",0
2821,"Putnam","Ohio",0
2822,"Scioto","Ohio",0
2823,"Vinton","Ohio",0
2824,"Williams","Ohio",0
2825,"Alfalfa","Oklahoma",0
2826,"Atoka","Oklahoma",0
2827,"Beaver","Oklahoma",0
2828,"Blaine","Oklahoma",0
2829,"Cimarron","Oklahoma",0
2830,"Coal","Oklahoma",0
2831,"Dewey","Oklahoma",0
2832,"Ellis","Oklahoma",0
2833,"Grant","Oklahoma",0
2834,"Greer","Oklahoma",0
2835,"Harmon","Oklahoma",0
2836,"Harper","Oklahoma",0
2837,"Haskell","Oklahoma",0
2838,"Hughes","Oklahoma",0
2839,"Jefferson","Oklahoma",0
2840,"Johnston","Oklahoma",0
2841,"Kingfisher","Oklahoma",0
2842,"Kiowa","Oklahoma",0
2843,"McCurtain","Oklahoma",0
2844,"McIntosh","Oklahoma",0
2845,"Major","Oklahoma",0
2846,"Marshall","Oklahoma",0
2847,"Murray","Oklahoma",0
2848,"Okfuskee","Oklahoma",0
2849,"Pushmataha","Oklahoma",0
2850,"Roger Mills","Oklahoma",0
2851,"Tillman","Oklahoma",0
2852,"Washita","Oklahoma",0
2853,"Woods","Oklahoma",0
2854,"Woodward","Oklahoma",0
2855,"Baker","Oregon",0
2856,"Coos","Oregon",0
2857,"Crook","Oregon",0
2858,"Curry","Oregon",0
2859,"Gilliam","Oregon",0
2860,"Harney","Oregon",0
2861,"Jefferson","Oregon",0
2862,"Lake","Oregon",0
2863,"Malheur","Oregon",0
2864,"Sherman","Oregon",0
2865,"Wallowa","Oregon",0
2866,"Wheeler","Oregon",0
2867,"Bedford","Pennsylvania",0
2868,"Clinton","Pennsylvania",0
2869,"Elk","Pennsylvania",0
2870,"Forest","Pennsylvania",0
2871,"Fulton","Pennsylvania",0
2872,"Jefferson","Pennsylvania",0
2873,"Sullivan","Pennsylvania",0
2874,"Wyoming","Pennsylvania",0
2875,"Allendale","South Carolina",0
2876,"Bamberg","South Carolina",0
2877,"Cherokee","South Carolina",0
2878,"McCormick","South Carolina",0
2879,"Bennett","South Dakota",0
2880,"Brule","South Dakota",0
2881,"Buffalo","South Dakota",0
2882,"Campbell","South Dakota",0
2883,"Corson","South Dakota",0
2884,"Custer","South Dakota",0
2885,"Day","South Dakota",0
2886,"Dewey","South Dakota",0
2887,"Douglas","South Dakota",0
2888,"Edmunds","South Dakota",0
2889,"Grant","South Dakota",0
2890,"Gregory","South Dakota",0
2891,"Haakon","South Dakota",0
2892,"Hand","South Dakota",0
2893,"Hanson","South Dakota",0
2894,"Harding","South Dakota",0
2895,"Hyde","South Dakota",0
2896,"Jackson","South Dakota",0
2897,"Jerauld","South Dakota",0
2898,"Jones","South Dakota",0
2899,"Kingsbury","South Dakota",0
2900,"Lake","South Dakota",0
2901,"McPherson","South Dakota",0
2902,"Mellette","South Dakota",0
2903,"Miner","South Dakota",0
2904,"Moody","South Dakota",0
2905,"Oglala Lakota","South Dakota",0
2906,"Perkins","South Dakota",0
2907,"Potter","South Dakota",0
2908,"Sanborn","South Dakota",0
2909,"Spink","South Dakota",0
2910,"Stanley","South Dakota",0
2911,"Sully","South Dakota",0
2912,"Tripp","South Dakota",0
2913,"Walworth","South Dakota",0
2914,"Ziebach","South Dakota",0
2915,"Clay","Tennessee",0
2916,"Crockett","Tennessee",0
2917,"Fentress","Tennessee",0
2918,"Grainger","Tennessee",0
2919,"Hancock","Tennessee",0
2920,"Henderson","Tennessee",0
2921,"Hickman","Tennessee",0
2922,"Humphreys","Tennessee",0
2923,"Jackson","Tennessee",0
2924,"Lake","Tennessee",0
2925,"Lauderdale","Tennessee",0
2926,"Lawrence","Tennessee",0
2927,"Marshall","Tennessee",0
2928,"Moore","Tennessee",0
2929,"Pickett","Tennessee",0
2930,"Polk","Tennessee",0
2931,"Rhea","Tennessee",0
2932,"Sequatchie","Tennessee",0
2933,"Stewart","Tennessee",0
2934,"Van Buren","Tennessee",0
2935,"Warren","Tennessee",0
2936,"Wayne","Tennessee",0
2937,"Anderson","Texas",0
2938,"Archer","Texas",0
2939,"Armstrong","Texas",0
2940,"Bailey","Texas",0
2941,"Bandera","Texas",0
2942,"Baylor","Texas",0
2943,"Bee","Texas",0
2944,"Borden","Texas",0
2945,"Bosque","Texas",0
2946,"Brewster","Texas",0
2947,"Briscoe","Texas",0
2948,"Brooks","Texas",0
2949,"Callahan","Texas",0
2950,"Camp","Texas",0
2951,"Carson","Texas",0
2952,"Childress","Texas",0
2953,"Clay","Texas",0
2954,"Cochran","Texas",0
2955,"Coke","Texas",0
2956,"Coleman","Texas",0
2957,"Collingsworth","Texas",0
2958,"Colorado","Texas",0
2959,"Concho","Texas",0
2960,"Cooke","Texas",0
2961,"Cottle","Texas",0
2962,"Crockett","Texas",0
2963,"Crosby","Texas",0
2964,"Culberson","Texas",0
2965,"Dallam","Texas",0
2966,"Delta","Texas",0
2967,"Dickens","Texas",0
2968,"Dimmit","Texas",0
2969,"Donley","Texas",0
2970,"Duval","Texas",0
2971,"Edwards","Texas",0
2972,"Fisher","Texas",0
2973,"Floyd","Texas",0
2974,"Foard","Texas",0
2975,"Freestone","Texas",0
2976,"Frio","Texas",0
2977,"Garza","Texas",0
2978,"Gillespie","Texas",0
2979,"Glasscock","Texas",0
2980,"Goliad","Texas",0
2981,"Gonzales","Texas",0
2982,"Gray","Texas",0
2983,"Hall","Texas",0
2984,"Hamilton","Texas",0
2985,"Hansford","Texas",0
2986,"Hardeman","Texas",0
2987,"Hartley","Texas",0
2988,"Haskell","Texas",0
2989,"Hemphill","Texas",0
2990,"Houston","Texas",0
2991,"Howard","Texas",0
2992,"Hudspeth","Texas",0
2993,"Hutchinson","Texas",0
2994,"Irion","Texas",0
2995,"Jack","Texas",0
2996,"Jeff Davis","Texas",0
2997,"Jim Hogg","Texas",0
2998,"Jim Wells","Texas",0
2999,"Jones","Texas",0
3000,"Kenedy","Texas",0
3001,"Kent","Texas",0
3002,"Kerr","Texas",0
3003,"Kimble","Texas",0
3004,"King","Texas",0
3005,"Kinney","Texas",0
3006,"Knox","Texas",0
3007,"Lampasas","Texas",0
3008,"La Salle","Texas",0
3009,"Lee","Texas",0
3010,"Lipscomb","Texas",0
3011,"Live Oak","Texas",0
3012,"Loving","Texas",0
3013,"McCulloch","Texas",0
3014,"McMullen","Texas",0
3015,"Madison","Texas",0
3016,"Marion","Texas",0
3017,"Mason","Texas",0
3018,"Menard","Texas",0
3019,"Mills","Texas",0
3020,"Mitchell","Texas",0
3021,"Motley","Texas",0
3022,"Newton","Texas",0
3023,"Nolan","Texas",0
3024,"Ochiltree","Texas",0
3025,"Palo Pinto","Texas",0
3026,"Panola","Texas",0
3027,"Parmer","Texas",0
3028,"Pecos","Texas",0
3029,"Presidio","Texas",0
3030,"Rains","Texas",0
3031,"Reagan","Texas",0
3032,"Real","Texas",0
3033,"Red River","Texas",0
3034,"Refugio","Texas",0
3035,"Roberts","Texas",0
3036,"Runnels","Texas",0
3037,"Sabine","Texas",0
3038,"San Augustine","Texas",0
3039,"San Saba","Texas",0
3040,"Schleicher","Texas",0
3041,"Scurry","Texas",0
3042,"Shackelford","Texas",0
3043,"Sherman","Texas",0
3044,"Somervell","Texas",0
3045,"Stephens","Texas",0
3046,"Sterling","Texas",0
3047,"Stonewall","Texas",0
3048,"Sutton","Texas",0
3049,"Terrell","Texas",0
3050,"Throckmorton","Texas",0
3051,"Titus","Texas",0
3052,"Trinity","Texas",0
3053,"Tyler","Texas",0
3054,"Upton","Texas",0
3055,"Ward","Texas",0
3056,"Wheeler","Texas",0
3057,"Wilbarger","Texas",0
3058,"Winkler","Texas",0
3059,"Wood","Texas",0
3060,"Zapata","Texas",0
3061,"Zavala","Texas",0
3062,"Carbon","Utah",0
3063,"Daggett","Utah",0
3064,"Duchesne","Utah",0
3065,"Emery","Utah",0
3066,"Juab","Utah",0
3067,"Kane","Utah",0
3068,"Millard","Utah",0
3069,"Morgan","Utah",0
3070,"Piute","Utah",0
3071,"Rich","Utah",0
3072,"Sanpete","Utah",0
3073,"Sevier","Utah",0
3074,"Uintah","Utah",0
3075,"Wayne","Utah",0
3076,"Essex","Vermont",0
3077,"Grand Isle","Vermont",0
3078,"Appomattox","Virginia",0
3079,"Augusta","Virginia",0
3080,"Bath","Virginia",0
3081,"Bland","Virginia",0
3082,"Brunswick","Virginia",0
3083,"Buchanan","Virginia",0
3084,"Buckingham","Virginia",0
3085,"Campbell","Virginia",0
3086,"Caroline","Virginia",0
3087,"Carroll","Virginia",0
3088,"Charlotte","Virginia",0
3089,"Clarke","Virginia",0
3090,"Craig","Virginia",0
3091,"Cumberland","Virginia",0
3092,"Dickenson","Virginia",0
3093,"Dinwiddie","Virginia",0
3094,"Essex","Virginia",0
3095,"Floyd","Virginia",0
3096,"Giles","Virginia",0
3097,"Grayson","Virginia",0
3098,"Highland","Virginia",0
3099,"King and Queen","Virginia",0
3100,"Lunenburg","Virginia",0
3101,"Middlesex","Virginia",0
3102,"Page","Virginia",0
3103,"Patrick","Virginia",0
3104,"Pulaski","Virginia",0
3105,"Rappahannock","Virginia",0
3106,"Russell","Virginia",0
3107,"Scott","Virginia",0
3108,"Surry","Virginia",0
3109,"Sussex","Virginia",0
3110,"Wise","Virginia",0
3111,"Buena Vista","Virginia",0
3112,"Colonial Heights","Virginia",0
3113,"Covington","Virginia",0
3114,"Emporia","Virginia",0
3115,"Falls Church","Virginia",0
3116,"Franklin City","Virginia",0
3117,"Lexington","Virginia",0
3118,"Martinsville","Virginia",0
3119,"Norton","Virginia",0
3120,"Salem","Virginia",0
3121,"Staunton","Virginia",0
3122,"Waynesboro","Virginia",0
3123,"Asotin","Washington",0
3124,"Pacific","Washington",0
3125,"Pend Oreille","Washington",0
3126,"Wahkiakum","Washington",0
3127,"Barbour","West Virginia",0
3128,"Boone","West Virginia",0
3129,"Braxton","West Virginia",0
3130,"Brooke","West Virginia",0
3131,"Calhoun","West Virginia",0
3132,"Clay","West Virginia",0
3133,"Doddridge","West Virginia",0
3134,"Fayette","West Virginia",0
3135,"Gilmer","West Virginia",0
3136,"Grant","West Virginia",0
3137,"Hampshire","West Virginia",0
3138,"Hardy","West Virginia",0
3139,"Lewis","West Virginia",0
3140,"Lincoln","West Virginia",0
3141,"McDowell","West Virginia",0
3142,"Mineral","West Virginia",0
3143,"Mingo","West Virginia",0
3144,"Monroe","West Virginia",0
3145,"Nicholas","West Virginia",0
3146,"Pendleton","West Virginia",0
3147,"Pocahontas","West Virginia",0
3148,"Ritchie","West Virginia",0
3149,"Summers","West Virginia",0
3150,"Taylor","West Virginia",0
3151,"Tyler","West Virginia",0
3152,"Wayne","West Virginia",0
3153,"Webster","West Virginia",0
3154,"Wyoming","West Virginia",0
3155,"Adams","Wisconsin",0
3156,"Ashland","Wisconsin",0
3157,"Barron","Wisconsin",0
3158,"Buffalo","Wisconsin",0
3159,"Burnett","Wisconsin",0
3160,"Crawford","Wisconsin",0
3161,"Door","Wisconsin",0
3162,"Florence","Wisconsin",0
3163,"Forest","Wisconsin",0
3164,"Green Lake","Wisconsin",0
3165,"Kewaunee","Wisconsin",0
3166,"Lafayette","Wisconsin",0
3167,"Langlade","Wisconsin",0
3168,"Lincoln","Wisconsin",0
3169,"Manitowoc","Wisconsin",0
3170,"Menominee","Wisconsin",0
3171,"Oconto","Wisconsin",0
3172,"Pepin","Wisconsin",0
3173,"Polk","Wisconsin",0
3174,"Price","Wisconsin",0
3175,"Rusk","Wisconsin",0
3176,"Sawyer","Wisconsin",0
3177,"Shawano","Wisconsin",0
3178,"Taylor","Wisconsin",0
3179,"Trempealeau","Wisconsin",0
3180,"Vernon","Wisconsin",0
3181,"Washburn","Wisconsin",0
3182,"Waushara","Wisconsin",0
3183,"Big Horn","Wyoming",0
3184,"Crook","Wyoming",0
3185,"Hot Springs","Wyoming",0
3186,"Lincoln","Wyoming",0
3187,"Niobrara","Wyoming",0
3188,"Platte","Wyoming",0
3189,"Uinta","Wyoming",0
3190,"Weston","Wyoming",0
3191,"Out of AL","Alabama",0
3192,"Out of AK","Alaska",0
3193,"Out of AZ","Arizona",0
3194,"Out of AR","Arkansas",0
3195,"Out of CA","California",0
3196,"Out of CO","Colorado",0
3197,"Out of CT","Connecticut",0
3198,"Out of DE","Delaware",0
3199,"Out of DC","District of Columbia",0
3200,"Out of FL","Florida",0
3201,"Out of GA","Georgia",0
3202,"Out of HI","Hawaii",0
3203,"Out of ID","Idaho",0
3204,"Out of IL","Illinois",0
3205,"Out of IN","Indiana",0
3206,"Out of IA","Iowa",0
3207,"Out of KS","Kansas",0
3208,"Out of KY","Kentucky",0
3209,"Out of LA","Louisiana",0
3210,"Out of ME","Maine",0
3211,"Out of MD","Maryland",0
3212,"Out of MA","Massachusetts",0
3213,"Out of MN","Minnesota",0
3214,"Out of MS","Mississippi",0
3215,"Out of MO","Missouri",0
3216,"Out of MT","Montana",0
3217,"Out of NE","Nebraska",0
3218,"Out of NV","Nevada",0
3219,"Out of NH","New Hampshire",0
3220,"Out of NJ","New Jersey",0
3221,"Out of NM","New Mexico",0
3222,"Out of NY","New York",0
3223,"Out of NC","North Carolina",0
3224,"Out of ND","North Dakota",0
3225,"Out of OH","Ohio",0
3226,"Out of OK","Oklahoma",0
3227,"Out of OR","Oregon",0
3228,"Out of PA","Pennsylvania",0
3229,"Out of RI","Rhode Island",0
3230,"Out of SC","South Carolina",0
3231,"Out of SD","South Dakota",0
3232,"Out of TX","Texas",0
3233,"Out of VT","Vermont",0
3234,"Out of VA","Virginia",0
3235,"Out of WA","Washington",0
3236,"Out of WV","West Virginia",0
3237,"Out of WI","Wisconsin",0
3238,"Out of WY","Wyoming",0
3239,"Unassigned","Arizona",0
3240,"Unassigned","Delaware",0
3241,"Unassigned","District of Columbia",0
3242,"Unassigned","Kansas",0
3243,"Unassigned","New Mexico",0
3244,"Unassigned","North Carolina",0
3245,"Unassigned","North Dakota",0
3246,"Unassigned","Ohio",0
3247,"Unassigned","Oklahoma",0
3248,"Unassigned","Oregon",0
3249,"Unassigned","Pennsylvania",0
3250,"Unassigned","South Carolina",0
3251,"Unassigned","South Dakota",0
3252,"Unassigned","West Virginia",0
3253,"Unassigned","Wyoming",0
